######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR CKMBLOCK
###################################
BLOCK CKMBLOCK # 
      1 2.277360e-01 # cabi
###################################
## INFORMATION FOR EFFHIGGSNU
###################################
BLOCK EFFHIGGSNU # 
      1 0.000000e+00 # gnh44
      2 0.000000e+00 # gnh45
      3 0.000000e+00 # gnh46
      4 1.000000e-02 # gnh55
      5 0.000000e+00 # gnh56
      6 0.000000e+00 # gnh66
###################################
## INFORMATION FOR EFFMAGNU
###################################
BLOCK EFFMAGNU # 
      1 0.000000e+00 # alphanb45
      2 0.000000e+00 # alphanb46
      3 1.000000e-04 # alphanb56
      4 0.000000e+00 # alphanb4e
      5 0.000000e+00 # alphanb4mu
      6 0.000000e+00 # alphanb4ta
      7 0.000000e+00 # alphanb5e
      8 0.000000e+00 # alphanb5mu
      9 1.011500e-10 # alphanb5ta
      10 0.000000e+00 # alphanb6e
      11 5.137800e-11 # alphanb6mu
      12 0.000000e+00 # alphanb6ta
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      1 7.000000e-03 # md
      2 3.000000e-03 # mu
      3 1.200000e-01 # ms
      4 1.200000e+00 # mc
      5 4.250000e+00 # mb
      6 1.731800e+02 # mt
      11 5.100000e-04 # me
      13 1.060000e-01 # mmu
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      25 1.251000e+02 # mh
      9000005 1.200000e+02 # mp
      9900012 1.000000e+06 # mn4
      9900014 5.000000e+01 # mn5
      9900016 5.000000e+01 # mn6
      12 0.000000e+00 # ve : 0.0
      14 0.000000e+00 # vm : 0.0
      16 0.000000e+00 # vt : 0.0
      21 0.000000e+00 # g : 0.0
      22 0.000000e+00 # a : 0.0
      24 7.995123e+01 # w+ : not feynrules value
###################################
## INFORMATION FOR NUMIXING
###################################
BLOCK NUMIXING # 
      1 2.608750e-09 # ven4
      2 2.801180e-07 # ven5
      3 1.506760e-07 # ven6
      4 1.436820e-09 # vmun4
      5 2.481460e-07 # vmun5
      6 7.571300e-07 # vmun6
      7 1.063020e-09 # vtan4
      8 3.520330e-07 # vtan5
      9 6.535930e-07 # vtan6
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.279400e+02 # aewm1
      2 1.174560e-05 # gf
      3 1.184000e-01 # as (note that parameter not used if you use a pdf set)
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      1 7.000000e-03 # ymdo
      2 3.000000e-03 # ymup
      3 1.200000e-01 # yms
      4 1.200000e+00 # ymc
      5 4.250000e+00 # ymb
      6 1.731800e+02 # ymt
      11 5.100000e-04 # yme
      13 1.060000e-01 # ymm
      15 1.777000e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
BLOCK QNUMBERS 9000005 #  h1
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9900012
###################################
BLOCK QNUMBERS 9900012 #  n4
      1 0 # 3 times electric charge
      2 2 # number of spin states (2s+1)
